student_id,class_id,payment_id
36,60,360
37,7,361
37,13,362
37,35,363
37,39,364
37,41,365
37,15,366
37,3,367
37,2,368
37,11,369
37,26,370
38,35,371
38,20,372
38,18,373
38,22,374
38,48,375
38,26,376
38,4,377
38,17,378
38,40,379
38,36,380
39,46,381
39,55,382
39,3,383
39,56,384
39,36,385
39,25,386
39,13,387
39,11,388
39,29,389
39,43,390
40,53,391
40,2,392
40,56,393
40,5,394
40,40,395
40,28,396
40,1,397
40,55,398
40,19,399
40,16,400
41,15,401
41,3,402
41,54,403
41,22,404
41,49,405
41,44,406
41,9,407
41,50,408
41,47,409
41,24,410
42,40,411
42,25,412
42,18,413
42,48,414
42,9,415
42,31,416
42,1,417
42,12,418
42,51,419
42,21,420
43,7,421
43,53,422
43,9,423
43,32,424
43,41,425
43,35,426
43,3,427
43,33,428
43,49,429
43,21,430
44,22,431
44,8,432
44,4,433
44,56,434
44,7,435
44,45,436
44,9,437
44,5,438
44,26,439
44,59,440
45,37,441
45,59,442
45,6,443
45,31,444
45,52,445
45,58,446
45,25,447
45,36,448
45,10,449
45,53,450
46,3,451
46,11,452
46,48,453
46,33,454
46,9,455
46,42,456
46,37,457
46,54,458
46,32,459
46,15,460
47,60,461
47,17,462
47,25,463
47,58,464
47,43,465
47,2,466
47,29,467
47,41,468
47,31,469
47,18,470
48,57,471
48,16,472
48,38,473
48,49,474
48,53,475
48,18,476
48,2,477
48,55,478
48,41,479
48,52,480
49,36,481
49,58,482
49,60,483
49,28,484
49,40,485
49,10,486
49,26,487
49,16,488
49,8,489
49,21,490
50,16,491
50,59,492
50,7,493
50,8,494
50,2,495
50,3,496
50,35,497
50,20,498
50,14,499
50,4,500
51,40,501
51,39,502
51,18,503
51,22,504
51,20,505
51,42,506
51,34,507
51,14,508
51,21,509
51,15,510
52,59,511
52,17,512
52,45,513
52,4,514
52,19,515
52,43,516
52,41,517
52,31,518
52,39,519
52,33,520
53,31,521
53,20,522
53,30,523
53,29,524
53,41,525
53,54,526
53,13,527
53,15,528
53,7,529
53,43,530
54,20,531
54,7,532
54,33,533
54,6,534
54,27,535
54,4,536
54,10,537
54,18,538
54,2,539
54,34,540
55,15,541
55,14,542
55,56,543
55,22,544
55,54,545
55,10,546
55,47,547
55,6,548
55,18,549
55,43,550
56,57,551
56,11,552
56,2,553
56,25,554
56,13,555
56,50,556
56,31,557
56,36,558
56,43,559
56,33,560
57,38,561
57,32,562
57,5,563
57,1,564
57,4,565
57,54,566
57,7,567
57,42,568
57,24,569
57,17,570
58,22,571
58,58,572
58,13,573
58,2,574
58,14,575
58,17,576
58,9,577
58,26,578
58,28,579
58,16,580
59,27,581
59,9,582
59,49,583
59,32,584
59,59,585
59,41,586
59,54,587
59,52,588
59,13,589
59,18,590
60,58,591
60,19,592
60,42,593
60,47,594
60,1,595
60,23,596
60,16,597
60,46,598
60,11,599
60,51,600
61,3,601
61,1,602
61,8,603
61,42,604
61,36,605
61,59,606
61,60,607
61,55,608
61,14,609
61,18,610
62,52,611
62,11,612
62,46,613
62,60,614
62,28,615
62,31,616
62,8,617
62,54,618
62,6,619
62,2,620
63,59,621
63,40,622
63,2,623
63,27,624
63,53,625
63,48,626
63,11,627
63,46,628
63,38,629
63,18,630
64,38,631
64,56,632
64,6,633
64,41,634
64,2,635
64,49,636
64,17,637
64,57,638
64,44,639
64,60,640
65,31,641
65,32,642
65,12,643
65,48,644
65,60,645
65,28,646
65,8,647
65,59,648
65,44,649
65,15,650
66,58,651
66,14,652
66,56,653
66,59,654
66,54,655
66,60,656
66,19,657
66,23,658
66,39,659
66,53,660
67,3,661
67,29,662
67,11,663
67,17,664
67,12,665
67,7,666
67,36,667
67,54,668
67,55,669
67,16,670
68,23,671
68,50,672
68,1,673
68,28,674
68,56,675
68,18,676
68,11,677
68,21,678
68,27,679
68,51,680
69,41,681
69,48,682
69,56,683
69,32,684
69,31,685
69,42,686
69,33,687
69,58,688
69,24,689
69,59,690
70,38,691
70,31,692
70,33,693
70,16,694
70,56,695
70,28,696
70,51,697
70,11,698
70,4,699
70,47,700
71,1,701
71,25,702
71,53,703
71,33,704
71,44,705
71,27,706
71,45,707
71,55,708
71,47,709
71,38,710
72,32,711
72,19,712
72,21,713
72,52,714
72,46,715
72,8,716
72,4,717
72,53,718
72,45,719
72,37,720
73,38,721
73,59,722
73,54,723
73,57,724
73,4,725
73,11,726
73,16,727
73,5,728
73,34,729
73,55,730
74,5,731
74,40,732
74,1,733
74,6,734
74,24,735
74,17,736
74,47,737
74,22,738
74,57,739
74,49,740
75,47,741
75,17,742
75,54,743
75,15,744
75,32,745
75,27,746
75,45,747
75,16,748
75,53,749
75,9,750
76,11,751
76,13,752
76,2,753
76,36,754
76,34,755
76,4,756
76,14,757
76,19,758
76,22,759
76,40,760
77,59,761
77,13,762
77,2,763
77,28,764
77,7,765
77,55,766
77,58,767
77,43,768
77,3,769
77,54,770
78,5,771
78,13,772
78,1,773
78,9,774
78,18,775
78,8,776
78,55,777
78,44,778
78,58,779
78,46,780
79,60,781
79,40,782
79,6,783
79,13,784
79,20,785
79,43,786
79,54,787
79,16,788
79,58,789
79,3,790
80,50,791
80,25,792
80,40,793
80,59,794
80,18,795
80,36,796
80,13,797
80,27,798
80,45,799
80,55,800
81,34,801
81,43,802
81,51,803
81,7,804
81,23,805
81,5,806
81,29,807
81,45,808
81,22,809
81,60,810
82,50,811
82,40,812
82,16,813
82,23,814
82,2,815
82,9,816
82,59,817
82,56,818
82,5,819
82,13,820
83,23,821
83,11,822
83,55,823
83,35,824
83,32,825
83,13,826
83,30,827
83,31,828
83,2,829
83,53,830
84,16,831
84,17,832
84,14,833
84,25,834
84,52,835
84,42,836
84,45,837
84,13,838
84,23,839
84,48,840
85,10,841
85,38,842
85,27,843
85,18,844
85,57,845
85,53,846
85,43,847
85,24,848
85,35,849
85,45,850
86,14,851
86,11,852
86,34,853
86,58,854
86,20,855
86,51,856
86,46,857
86,4,858
86,21,859
86,9,860
87,30,861
87,4,862
87,5,863
87,44,864
87,58,865
87,37,866
87,54,867
87,50,868
87,48,869
87,49,870
88,43,871
88,31,872
88,42,873
88,34,874
88,50,875
88,39,876
88,11,877
88,29,878
88,1,879
88,45,880
89,40,881
89,52,882
89,49,883
89,14,884
89,1,885
89,54,886
89,19,887
89,39,888
89,35,889
89,37,890
90,58,891
90,40,892
90,52,893
90,16,894
90,10,895
90,30,896
90,1,897
90,46,898
90,41,899
90,60,900
91,15,901
91,45,902
91,32,903
91,9,904
91,57,905
91,8,906
91,30,907
91,41,908
91,17,909
91,29,910
92,22,911
92,52,912
92,37,913
92,55,914
92,60,915
92,8,916
92,30,917
92,33,918
92,5,919
92,21,920
93,11,921
93,60,922
93,7,923
93,24,924
93,6,925
93,37,926
93,54,927
93,55,928
93,14,929
93,23,930
94,38,931
94,7,932
94,10,933
94,6,934
94,60,935
94,23,936
94,31,937
94,39,938
94,56,939
94,57,940
95,25,941
95,60,942
95,18,943
95,57,944
95,32,945
95,8,946
95,6,947
95,9,948
95,52,949
95,29,950
96,28,951
96,58,952
96,8,953
96,47,954
96,26,955
96,6,956
96,49,957
96,16,958
96,23,959
96,44,960
97,42,961
97,26,962
97,56,963
97,31,964
97,8,965
97,5,966
97,11,967
97,10,968
97,29,969
97,17,970
98,21,971
98,49,972
98,34,973
98,10,974
98,45,975
98,52,976
98,58,977
98,29,978
98,20,979
98,46,980
99,60,981
99,57,982
99,37,983
99,30,984
99,11,985
99,24,986
99,6,987
99,51,988
99,40,989
99,4,990
100,53,991
100,59,992
100,26,993
100,60,994
100,1,995
100,2,996
100,47,997
100,29,998
100,36,999
100,50,1000
